Gene_name,Gene_id
A2M,2
AANAT,15
ABAT,18
ACCN1,40
ACHE,43
ACTB,60
ACTN2,88
ADCY1,107
ADCY2,108
ADCYAP1,116
ADM,133
ADORA1,134
ADORA2A,135
ADORA3,140
ADRA1D,146
ADRA1B,147
ADRA1A,148
ADRA2A,150
ADRA2B,151
ADRA2C,152
ADRB2,154
ADRBK1,156
ADRBK2,157
AGC1,176
AGTR1,185
AGTR2,186
APLNR,187
AIF1,199
AKT1,207
ABCD1,215
ALDH1A1,216
ALDH2,217
ALDOC,230
AMPH,273
AMT,275
ANXA1,301
APBA1,320
APBB2,323
APLP1,333
APLP2,334
APOC1,341
APP,351
ASL,435
ATBF1,463
ATF4,468
ATP1A2,477
ATP1A3,478
ATP2A2,488
ATP2B4,493
ATR,545
ATRX,546
AVPR1A,552
AVPR1B,553
AVPR2,554
BAD,572
BAX,581
BCHE,590
BCL2,596
BCL2L1,598
BCL6,604
HCN2,610
BDNF,627
BLMH,642
BRCA1,672
CA2,760
CA3,761
CACNA1B,774
CACNA1C,775
CACNA1D,776
CACNA1E,777
CACNA1F,778
CACNA1S,779
CACNA2D1,781
CACNB1,782
CACNB3,784
CACNB4,785
CACNG1,786
CALB1,793
CALB2,794
CAMK4,814
CAMK2A,815
CASP1,834
CASP3,836
CASP7,840
CASP8,841
CCK,885
CCKAR,886
CCKBR,887
CDH7,1005
CDH13,1012
CDK5,1020
CFTR,1080
CHAT,1103
CHEK1,1111
CHRM1,1128
CHRM2,1129
CHRM3,1131
CHRM4,1132
CHRM5,1133
CHRNA1,1134
CHRNA2,1135
CHRNA3,1136
CHRNA4,1137
CHRNA5,1138
CHRNA7,1139
CHRNB1,1140
CHRNB2,1141
CHRNB3,1142
CHRNB4,1143
CHRND,1144
CHRNE,1145
CHRNG,1146
CLCA1,1179
CLCN1,1180
CLCN2,1181
CLCN3,1182
CLCN4,1183
CLCN5,1184
CLCN6,1185
CLCN7,1186
CLCNKA,1187
CLCNKB,1188
CLIC1,1192
CLIC2,1193
CLNS1A,1207
CNGA1,1259
CNGA2,1260
CNGA4,1262
CNP,1267
CNR1,1268
COL5A1,1289
COL6A1,1291
COL9A3,1299
COL12A1,1303
COMT,1312
CORT,1325
COX6A2,1339
COX8A,1351
CPOX,1371
CREB1,1385
CRH,1392
CRHBP,1393
CRHR1,1394
CRHR2,1395
HAPLN1,1404
CRYM,1428
CSNK1D,1453
CSPG3,1463
CSRP1,1465
CST3,1471
CSTB,1476
CTGF,1490
CTNNB1,1499
CTNND2,1501
CTSB,1508
CUX1,1523
DAO,1610
DBH,1621
DBN1,1627
ACE,1636
DCX,1641
DDC,1644
AKR1C2,1646
DDT,1652
DHX9,1660
DDX11,1663
DECR1,1666
DHCR7,1717
DKC1,1736
DLD,1738
DLG1,1739
DLG2,1740
DLG3,1741
DLG4,1742
DLX1,1745
DLX5,1749
DYNC1I2,1781
DPP6,1804
DRD1,1812
DRD2,1813
DRD3,1814
DRD5,1816
DSG1,1828
DTNA,1837
DVL1,1855
EDNRA,1909
EDNRB,1910
EN2,2020
STX2,2054
CLN8,2055
ERBB3,2065
ERBB4,2066
ERCC2,2068
EYA4,2070
ERCC3,2071
ERCC5,2073
ESR1,2099
ESR2,2100
ETV1,2115
EXT1,2131
FABP7,2173
FGD1,2245
FGF1,2246
FGF2,2247
FGF9,2254
FGF14,2259
FGFR1,2260
FGFR2,2263
FMR1,2332
FYN,2534
GABBR1,2550
GABRA1,2554
GABRA2,2555
GABRA3,2556
GABRA4,2557
GABRA5,2558
GABRA6,2559
GABRB1,2560
GABRB2,2561
GABRB3,2562
GABRD,2563
GABRE,2564
GABRG1,2565
GABRG2,2566
GABRG3,2567
GABRP,2568
GABRR1,2569
GABRR2,2570
GAD1,2571
GAD2,2572
GAP43,2596
GCSH,2653
GDI1,2664
GFAP,2670
GIPR,2696
GJA1,2697
GLDC,2731
GLO1,2739
GLRA1,2741
GLRA2,2742
GLRB,2743
GLS,2744
GLUD2,2747
GLUL,2752
GM2A,2760
GMPR,2766
GNG7,2788
GNRHR,2798
GOT1,2805
GOT2,2806
GPR3,2827
GPR6,2830
NPBWR2,2832
PRLHR,2834
GPR12,2835
GPR19,2842
GPR22,2845
MCHR1,2847
GPR37,2861
GRB2,2885
GRIA1,2890
GRIA2,2891
GRIA3,2892
GRIA4,2893
GRID1,2894
GRID2,2895
GRIK1,2897
GRIK2,2898
GRIK3,2899
GRIK4,2900
GRIK5,2901
GRIN1,2902
GRIN2A,2903
GRIN2B,2904
GRIN2C,2905
GRIN2D,2906
GRINA,2907
NR3C1,2908
GRM1,2911
GRM2,2912
GRM3,2913
GRM4,2914
GRM5,2915
GRM6,2916
GRM7,2917
GRM8,2918
GRPR,2925
GSK3B,2932
GSN,2934
GTF2I,2969
HBD,3045
HCRTR1,3061
HCRTR2,3062
NRG1,3084
HRH1,3269
HRH2,3274
HSD11B1,3290
HSPG2,3339
HTR1A,3350
HTR1B,3351
HTR1D,3352
HTR1E,3354
HTR1F,3355
HTR2A,3356
HTR2B,3357
HTR2C,3358
HTR3A,3359
HTR4,3360
HTR5A,3361
HTR6,3362
HTR7,3363
ID2,3398
IGBP1,3476
IGF1,3479
IGFBP4,3487
CYR61,3491
IL1B,3553
INPP1,3628
INSR,3643
ITGA5,3678
ITPR2,3709
KCNA1,3736
KCNA2,3737
KCNA3,3738
KCNA4,3739
KCNA5,3741
KCNA6,3742
KCNA7,3743
KCNA10,3744
KCNB1,3745
KCNC1,3746
KCNC2,3747
KCNC3,3748
KCNC4,3749
KCND1,3750
KCND2,3751
KCND3,3752
KCNE1,3753
KCNF1,3754
KCNH1,3756
KCNH2,3757
KCNJ1,3758
KCNJ2,3759
KCNJ3,3760
KCNJ4,3761
KCNJ5,3762
KCNJ6,3763
KCNJ8,3764
KCNJ10,3766
KCNJ11,3767
KCNJ12,3768
KCNJ13,3769
KCNJ14,3770
KCNJ15,3772
KCNJ16,3773
KCNK1,3775
KCNK2,3776
KCNK3,3777
KCNMB1,3779
KCNN1,3780
KCNN2,3781
KCNN3,3782
KCNN4,3783
KCNQ1,3784
KCNQ2,3785
KCNQ3,3786
KCNS2,3788
KCNS3,3790
KIT,3815
KRT9,3857
L1CAM,3897
LDLR,3949
LEPR,3953
LGALS1,3956
LHX1,3975
LIG4,3981
LRP1,4035
LRP2,4036
LSAMP,4045
SMAD1,4086
MAOA,4128
MAOB,4129
MAP1A,4130
MAP2,4130
MAPT,4137
MBP,4155
MC1R,4157
MC2R,4158
MC3R,4159
MC5R,4161
MCM7,4176
MECP2,4204
MET,4233
MFGE8,4240
MME,4311
MOBP,4336
MOG,4340
MYBPC1,4604
MYL4,4635
NAIP,4671
NBN,4683
NCAM1,4684
NEFM,4741
NEFH,4744
NEFL,4747
NEK2,4751
NGFB,4803
NGFR,4804
NNAT,4826
NMB,4828
NOS1,4842
NOS1AP,4842
NPY,4852
NOV,4856
NPAS1,4861
NPR3,4883
NPY1R,4886
NPY2R,4887
NPY5R,4889
NRCAM,4897
NTF3,4908
NTRK2,4915
NTRK3,4916
NTS,4922
NR4A2,4929
OMG,4974
OPHN1,4983
OPRD1,4985
